time,filename,number_performers,length_seconds,performance_context,performance_type,instruments,notes,touch_orientation,video_location
2013-04-20 14:58:52.253862,2013-04-20T14-55-00-MetatoneOSCLog,3,847.455218,rehearsal,improvisation,iPad,"ensemble metatone listening space creative music making session - no yvonne (in the first recording, log didn’t work)",landscape,
2013-04-21 11:47:12.012029,2013-04-21T11-38-00-MetatoneOSCLog,3,844.094567,rehearsal,improvisation,iPad,ensemble metatone listening space creative music making session - no jonathan,landscape,
2013-04-27 17:46:19.247639,2013-04-27T17-29-00-MetatoneOSCLog,4,"1,042.950188",rehearsal,improvisation,iPad,ensemble metatone listening space creative music making session - quartet iPads only,landscape,
2013-05-04 13:21:47.643029,2013-05-04T12-12-00-MetatoneOSCLog,4,956.451964,rehearsal,improvisation,percussion,ensemble metatone listening space creative music making session - set 1 with instruments,landscape,
2013-05-04 14:24:20.557930,2013-05-04T14-23-00-MetatoneOSCLog,4,890.308022,rehearsal,improvisation,percussion,ensemble metatone listening space creative music making session - set 2 with instruments,landscape,
2013-07-01 17:21:05.923165,2013-07-01T17-20-46-MetatoneOSCLog,1,488.145934,data_collection,improvisation,iPad,original CPM gesture collecting session,landscape,
2013-08-03 17:11:01.880154,2013-08-03T17-10-17-MetatoneOSCLog,4,659.895143,rehearsal,improvisation,iPad,research-concert rehearsal - metalonsdale (ipads only),landscape,
2013-08-03 17:25:33.070618,2013-08-03T17-25-19-MetatoneOSCLog,4,"1,212.786361",rehearsal,improvisation,percussion,research-concert rehearsal - metatravels (ipads and percussion),landscape,
2013-08-03 18:38:11.525770,2013-08-03T18-37-03-MetatoneOSCLog,4,644.371422,performance,improvisation,iPad,research-concert performance - metalonsdale (ipads only),landscape,
2013-08-03 18:52:58.895308,2013-08-03T18-49-35-MetatoneOSCLog,4,609.565058,performance,improvisation,percussion,research-concert performance - metatravels (ipads and percussion),landscape,
